timestamp,device_id,device_type,ward,life_support,criticality_tier,protocol,src_ip,dst_port,attack_type,is_attack,sensor_source,priority_label,life_support_int,is_attack_int,device_type_enc,ward_enc,protocol_enc,attack_type_enc,sensor_source_enc,is_icu,is_port_anomaly,is_unknown_device,is_protocol_anomaly,predicted_priority,group_id
421615,FAKE_ESP32,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,device_identity_spoofing,True,temperature,HIGH,0,1,3,0,5,2,3,0,0,1,0,HIGH,2
426663,TEMP_CLONE,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,device_identity_spoofing,True,temperature,HIGH,0,1,3,0,5,2,3,0,0,1,0,HIGH,2
431676,FAKE_ESP32,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,device_identity_spoofing,True,temperature,HIGH,0,1,3,0,5,2,3,0,0,1,0,HIGH,2
436699,ROGUE_TEMP_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,device_identity_spoofing,True,temperature,HIGH,0,1,3,0,5,2,3,0,0,1,0,HIGH,2
441716,TEMP_CLONE,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,device_identity_spoofing,True,temperature,HIGH,0,1,3,0,5,2,3,0,0,1,0,HIGH,2
446805,ROGUE_TEMP_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,device_identity_spoofing,True,temperature,HIGH,0,1,3,0,5,2,3,0,0,1,0,HIGH,2
451897,FAKE_ESP32,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,device_identity_spoofing,True,temperature,HIGH,0,1,3,0,5,2,3,0,0,1,0,HIGH,2
456924,TEMP_CLONE,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,device_identity_spoofing,True,temperature,HIGH,0,1,3,0,5,2,3,0,0,1,0,HIGH,2
462014,TEMP_CLONE,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,device_identity_spoofing,True,temperature,HIGH,0,1,3,0,5,2,3,0,0,1,0,HIGH,2
467076,ROGUE_TEMP_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,device_identity_spoofing,True,temperature,HIGH,0,1,3,0,5,2,3,0,0,1,0,HIGH,2
472086,UNKNOWN_DEVICE,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,device_identity_spoofing,True,temperature,HIGH,0,1,3,0,5,2,3,0,0,1,0,HIGH,2
477153,UNKNOWN_DEVICE,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,device_identity_spoofing,True,temperature,HIGH,0,1,3,0,5,2,3,0,0,1,0,HIGH,2
557987,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,HTTPS,10.18.166.210,21,protocol_anomaly,True,temperature,MEDIUM,0,1,3,0,4,7,3,0,1,0,1,MEDIUM,3
563087,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.18.166.210,80,protocol_anomaly,True,temperature,MEDIUM,0,1,3,0,3,7,3,0,1,0,1,MEDIUM,3
568156,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,HTTPS,10.18.166.210,80,protocol_anomaly,True,temperature,MEDIUM,0,1,3,0,4,7,3,0,1,0,1,MEDIUM,3
573174,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,TCP,10.18.166.210,443,protocol_anomaly,True,temperature,MEDIUM,0,1,3,0,7,7,3,0,1,0,1,MEDIUM,3
578240,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,HTTPS,10.18.166.210,443,protocol_anomaly,True,temperature,MEDIUM,0,1,3,0,4,7,3,0,1,0,1,MEDIUM,3
583341,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,FTP,10.18.166.210,8080,protocol_anomaly,True,temperature,MEDIUM,0,1,3,0,2,7,3,0,1,0,1,MEDIUM,3
588348,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.18.166.210,443,protocol_anomaly,True,temperature,MEDIUM,0,1,3,0,3,7,3,0,1,0,1,MEDIUM,3
593371,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.18.166.210,443,protocol_anomaly,True,temperature,MEDIUM,0,1,3,0,3,7,3,0,1,0,1,MEDIUM,3
598438,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.18.166.210,443,protocol_anomaly,True,temperature,MEDIUM,0,1,3,0,3,7,3,0,1,0,1,MEDIUM,3
603526,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.18.166.210,443,protocol_anomaly,True,temperature,MEDIUM,0,1,3,0,3,7,3,0,1,0,1,MEDIUM,3
608620,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,TCP,10.18.166.210,21,protocol_anomaly,True,temperature,MEDIUM,0,1,3,0,7,7,3,0,1,0,1,MEDIUM,3
613642,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.18.166.210,8080,protocol_anomaly,True,temperature,MEDIUM,0,1,3,0,3,7,3,0,1,0,1,MEDIUM,3
618718,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,HTTPS,10.18.166.210,80,protocol_anomaly,True,temperature,MEDIUM,0,1,3,0,4,7,3,0,1,0,1,MEDIUM,3
623739,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,FTP,10.18.166.210,21,protocol_anomaly,True,temperature,MEDIUM,0,1,3,0,2,7,3,0,1,0,1,MEDIUM,3
628811,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.18.166.210,80,protocol_anomaly,True,temperature,MEDIUM,0,1,3,0,3,7,3,0,1,0,1,MEDIUM,3
709612,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
709662,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
709712,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
709762,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
709812,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
709862,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
709912,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
709962,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710012,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710062,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710112,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710162,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710212,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710262,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710312,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710362,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710412,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710462,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710512,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710562,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710612,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710662,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710712,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710762,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
710812,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,flooding,True,temperature,LOW,0,1,3,0,5,3,3,0,0,0,0,LOW,4
786477,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,192.168.133.51,1883,ip_spoofing,True,temperature,MEDIUM,0,1,3,0,5,4,3,0,0,0,0,MEDIUM,5
791517,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,192.168.181.60,1883,ip_spoofing,True,temperature,MEDIUM,0,1,3,0,5,4,3,0,0,0,0,MEDIUM,5
796521,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,192.168.194.5,1883,ip_spoofing,True,temperature,MEDIUM,0,1,3,0,5,4,3,0,0,0,0,MEDIUM,5
801532,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,192.168.192.63,1883,ip_spoofing,True,temperature,MEDIUM,0,1,3,0,5,4,3,0,0,0,0,MEDIUM,5
806573,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,192.168.37.6,1883,ip_spoofing,True,temperature,MEDIUM,0,1,3,0,5,4,3,0,0,0,0,MEDIUM,5
811673,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,192.168.113.88,1883,ip_spoofing,True,temperature,MEDIUM,0,1,3,0,5,4,3,0,0,0,0,MEDIUM,5
816701,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,192.168.36.166,1883,ip_spoofing,True,temperature,MEDIUM,0,1,3,0,5,4,3,0,0,0,0,MEDIUM,5
821799,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,192.168.223.21,1883,ip_spoofing,True,temperature,MEDIUM,0,1,3,0,5,4,3,0,0,0,0,MEDIUM,5
826814,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,192.168.189.128,1883,ip_spoofing,True,temperature,MEDIUM,0,1,3,0,5,4,3,0,0,0,0,MEDIUM,5
831908,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,192.168.134.84,1883,ip_spoofing,True,temperature,MEDIUM,0,1,3,0,5,4,3,0,0,0,0,MEDIUM,5
836957,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,192.168.139.136,1883,ip_spoofing,True,temperature,MEDIUM,0,1,3,0,5,4,3,0,0,0,0,MEDIUM,5
841972,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,192.168.112.69,1883,ip_spoofing,True,temperature,MEDIUM,0,1,3,0,5,4,3,0,0,0,0,MEDIUM,5
846977,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,192.168.138.225,1883,ip_spoofing,True,temperature,MEDIUM,0,1,3,0,5,4,3,0,0,0,0,MEDIUM,5
851991,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,192.168.124.55,1883,ip_spoofing,True,temperature,MEDIUM,0,1,3,0,5,4,3,0,0,0,0,MEDIUM,5
857071,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,192.168.8.155,1883,ip_spoofing,True,temperature,MEDIUM,0,1,3,0,5,4,3,0,0,0,0,MEDIUM,5
937743,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,data_tampering,True,temperature,HIGH,0,1,3,0,5,0,3,0,0,0,0,HIGH,6
942796,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,data_tampering,True,temperature,HIGH,0,1,3,0,5,0,3,0,0,0,0,HIGH,6
947881,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,data_tampering,True,temperature,HIGH,0,1,3,0,5,0,3,0,0,0,0,HIGH,6
952897,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,data_tampering,True,temperature,HIGH,0,1,3,0,5,0,3,0,0,0,0,HIGH,6
957983,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,data_tampering,True,temperature,HIGH,0,1,3,0,5,0,3,0,0,0,0,HIGH,6
963039,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,data_tampering,True,temperature,HIGH,0,1,3,0,5,0,3,0,0,0,0,HIGH,6
968063,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,data_tampering,True,temperature,HIGH,0,1,3,0,5,0,3,0,0,0,0,HIGH,6
973152,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,data_tampering,True,temperature,HIGH,0,1,3,0,5,0,3,0,0,0,0,HIGH,6
978206,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,data_tampering,True,temperature,HIGH,0,1,3,0,5,0,3,0,0,0,0,HIGH,6
983303,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,data_tampering,True,temperature,HIGH,0,1,3,0,5,0,3,0,0,0,0,HIGH,6
988313,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,data_tampering,True,temperature,HIGH,0,1,3,0,5,0,3,0,0,0,0,HIGH,6
993346,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,data_tampering,True,temperature,HIGH,0,1,3,0,5,0,3,0,0,0,0,HIGH,6
998443,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,data_tampering,True,temperature,HIGH,0,1,3,0,5,0,3,0,0,0,0,HIGH,6
1003539,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,data_tampering,True,temperature,HIGH,0,1,3,0,5,0,3,0,0,0,0,HIGH,6
1008600,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,data_tampering,True,temperature,HIGH,0,1,3,0,5,0,3,0,0,0,0,HIGH,6
1089441,TEMP_ESP32_104,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.123.152.50,1883,ddos,True,temperature,HIGH,0,1,3,0,5,1,3,0,0,0,0,HIGH,7
1089471,TEMP_ESP32_417,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.45.57.83,8080,ddos,True,temperature,HIGH,0,1,3,0,5,1,3,0,1,0,0,HIGH,7
1089501,TEMP_ESP32_514,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.226.128.123,1883,ddos,True,temperature,HIGH,0,1,3,0,3,1,3,0,0,0,1,HIGH,7
1089531,TEMP_ESP32_233,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.118.106.208,5555,ddos,True,temperature,HIGH,0,1,3,0,5,1,3,0,1,0,0,HIGH,7
1089561,TEMP_ESP32_835,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.177.90.187,8080,ddos,True,temperature,HIGH,0,1,3,0,3,1,3,0,1,0,1,HIGH,7
1089591,TEMP_ESP32_121,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.78.65.112,5555,ddos,True,temperature,HIGH,0,1,3,0,5,1,3,0,1,0,0,HIGH,7
1089621,TEMP_ESP32_671,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.88.168.178,5555,ddos,True,temperature,HIGH,0,1,3,0,3,1,3,0,1,0,1,HIGH,7
1089651,TEMP_ESP32_662,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.175.216.51,1883,ddos,True,temperature,HIGH,0,1,3,0,3,1,3,0,0,0,1,HIGH,7
1089681,TEMP_ESP32_194,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.219.194.96,9999,ddos,True,temperature,HIGH,0,1,3,0,3,1,3,0,1,0,1,HIGH,7
1089711,TEMP_ESP32_365,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.180.68.17,8080,ddos,True,temperature,HIGH,0,1,3,0,5,1,3,0,1,0,0,HIGH,7
1089741,TEMP_ESP32_476,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.121.63.155,5555,ddos,True,temperature,HIGH,0,1,3,0,3,1,3,0,1,0,1,HIGH,7
1089771,TEMP_ESP32_517,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.66.147.249,8080,ddos,True,temperature,HIGH,0,1,3,0,5,1,3,0,1,0,0,HIGH,7
1089801,TEMP_ESP32_661,ESP32_Temperature_Monitor,General_Ward,False,6,TCP,10.72.126.106,5555,ddos,True,temperature,HIGH,0,1,3,0,7,1,3,0,1,0,1,HIGH,7
1089831,TEMP_ESP32_544,ESP32_Temperature_Monitor,General_Ward,False,6,TCP,10.47.176.8,9999,ddos,True,temperature,HIGH,0,1,3,0,7,1,3,0,1,0,1,HIGH,7
1089861,TEMP_ESP32_167,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.123.19.33,5555,ddos,True,temperature,HIGH,0,1,3,0,3,1,3,0,1,0,1,HIGH,7
